4.6535335,-16.517162,-27.534336,-25.053532,5.3413334,-15.628798,-23.20968,6.0445166,-0.23425674,-30.951937,-42.55507,15.0619755,-37.644337,-32.24362,-2.6948378,-8.977874,-28.731993,41.04828,-4.51242,-46.21534,-1
-14.626996,-11.711194,-1.3879309,36.475685,29.921352,56.765675,-34.009613,49.499954,-36.29519,-3.2789602,18.068325,-4.322005,-19.784668,-11.46361,-15.852118,-9.070248,-12.558062,-28.493332,-30.678152,-16.973948,-1
14.748858,8.625468,14.629126,-11.650756,-1.3369904,119.99249,-4.3922253,89.72657,-0.13934708,-11.331282,-14.158083,-14.976898,17.80809,11.484939,15.28401,5.0734615,9.825708,-15.101667,1.812108,23.59103,-1
11.829411,31.223541,-33.398857,36.327698,9.545794,236.84143,16.5681,222.91496,-17.538061,-49.56555,11.639305,-31.844442,4.5767674,-31.213139,5.507825,-54.70305,-76.13726,15.960178,-17.912878,-50.980995,-1
49.740574,23.938917,-6.7184143,88.43979,1.564054,286.79794,-11.355427,278.6328,19.510817,-18.139622,-35.45812,-43.85529,19.098917,-1.9837441,-38.078136,-18.875229,-29.339851,-39.137966,-23.48381,-77.67038,-1
17.765747,81.256935,-35.973953,105.282524,-25.541891,342.94257,22.179111,390.91525,-12.973019,7.6473045,15.405321,4.8118505,-17.821724,24.054178,33.22973,8.149894,1.9634299,37.513298,27.50417,20.938927,-1
86.24729,96.95225,-14.725211,71.04679,17.674282,310.49197,9.409616,353.52966,4.96455,-45.94089,-5.5713234,-21.462643,26.743538,-21.422293,-2.8970299,-18.890713,-82.655945,43.308117,16.617779,-45.635498,-1
23.688538,54.97107,-25.848566,128.48401,-21.264576,335.1922,-10.62805,300.79523,15.814809,17.54866,11.237832,-40.049416,5.329184,-10.05311,-33.174202,-24.630478,18.141773,-35.418972,-30.861908,-34.23812,-1
15.6910715,29.480583,-16.23382,88.82204,-8.547119,200.41449,4.5388374,202.0371,-16.168901,-11.986942,14.289314,-9.532397,15.240158,-7.0986075,-12.098963,-1.9768913,-39.183315,-7.8660693,2.2156134,-52.24747,1
37.522915,3.5615225,-33.480286,-61.878933,-8.462088,-22.2179,-41.030792,-63.581345,5.366108,-33.27736,-11.26289,-37.94265,-13.135745,-26.613712,19.906326,-32.148567,-46.24649,-18.108873,-1.5635624,-90.6018,1
-90.37186,-107.33305,15.852103,-107.90343,-47.671543,-181.09238,21.14598,-188.34698,-18.450043,68.48275,10.61376,33.76275,-25.201206,12.165184,-32.16592,12.734304,60.47442,-31.281067,-14.97935,15.306317,1
-48.140625,-29.03947,-14.1607685,-45.70565,25.923914,-362.10388,-45.875458,-307.8813,-18.667013,-22.576935,12.932588,9.717113,-17.335733,-8.280406,-4.3739824,19.266151,14.653794,-17.915829,11.747969,15.3617525,1
-24.087902,-80.510765,10.633825,-148.23325,31.210361,-371.9831,-22.583729,-369.94006,-6.11014,22.364288,0.89064026,3.0898652,-22.241947,39.240726,-40.21046,2.1325862,34.354362,-25.826435,7.255168,-43.706993,1
-20.639282,-118.09452,49.125412,-59.274544,-7.6936684,-336.7588,3.8678207,-345.31573,19.1405,0.81912994,-4.713887,51.35471,32.44471,-9.151424,46.33506,25.50077,37.156677,-33.040203,24.747717,69.53431,1
-20.2691,-2.0153801,-16.393183,13.521723,5.1927176,-214.94344,5.601198,-115.82279,15.4542675,35.478466,2.2562435,27.93568,-3.8730063,-3.6618166,-2.0030537,19.71039,3.200388,14.032744,-21.570938,-62.354782,1
36.14673,-48.059895,13.933407,-90.02027,26.843136,-197.75073,13.718798,-229.27533,31.646105,10.111657,33.854195,26.817154,2.6358414,5.0119214,22.584763,2.1613936,46.47703,18.208393,26.217602,52.736847,1
-15.45137,-18.694672,43.99621,26.788517,-0.03599739,-100.834145,66.845764,-41.685894,21.133137,35.507816,-5.401596,7.3497276,31.956976,24.697075,-15.034966,55.695827,65.07404,-9.521339,-30.534948,33.31513,1
-1.6210454,-8.366874,-28.775784,16.227163,-12.08773,-25.295467,-29.51698,-26.473852,-30.029942,11.254662,3.4068832,58.053112,26.42855,33.838882,16.478722,3.7512095,14.231635,-0.4327569,9.366609,15.003275,-1
29.144304,12.838211,41.885757,-71.16845,29.934244,-47.956066,66.09383,-47.51395,65.82086,-6.3976755,11.317941,9.273014,45.21438,1.6619515,-5.839936,40.751793,36.333076,13.181122,0.57663155,-3.4802456,-1
30.864265,-28.118858,7.390693,32.690357,-2.2922094,-25.485477,16.06363,51.6263,-22.842587,6.982861,0.75440156,2.9583232,-12.60063,0.99103403,3.6933613,11.302639,11.393322,-18.851046,3.2033083,-12.253078,-1
-0.031145573,-0.1452856,0.97417855,-22.106335,3.45646,-19.531742,-24.86026,18.380064,5.6108036,-1.676791,5.0391607,7.567446,18.565966,-4.361109,8.71529,-5.7659674,0.09033513,53.89013,-7.521351,-33.393032,-1
65.62218,41.68105,3.9432425,-39.638668,32.5281,-86.490204,23.480776,50.68976,14.299572,-41.13418,-5.805066,-15.027792,8.0434065,-32.083656,24.99325,-3.1868439,-33.21118,29.2304,30.29755,-67.07744,-1
-72.52739,-91.1633,-7.9844537,12.100941,-20.831133,-21.102158,6.7553406,102.68257,-5.8816853,-15.371761,-12.677394,-9.814946,-29.004633,15.669762,-40.288353,-6.67673,69.38708,-42.631454,-36.832504,-3.949316,-1
5.5172005,-7.092317,-13.353266,5.450758,17.342949,1.1579752,9.312124,8.892107,-9.7248745,-13.1458,-31.956947,4.9805174,15.010396,-3.8853583,-23.491985,-9.317647,-3.3586016,-8.925137,0.20418048,-10.00762,-1
-21.372593,-11.249082,10.528095,-51.66797,7.8198204,-58.535263,-8.177676,76.31712,1.0749898,-9.887411,-13.834945,-34.894867,-41.602444,-0.562665,-15.437718,-26.952906,-18.294569,-8.524089,-16.101814,-52.234222,-1
-80.0491,-39.18667,-68.03618,15.280359,-51.19097,74.72368,-53.45453,140.10815,-35.331223,-12.623771,-21.787004,8.3787985,-37.90885,-20.675661,-18.73571,13.142403,-7.40985,-30.537966,-18.36246,-92.40061,-1
-2.7801442,12.359959,-36.145023,46.77816,-46.92221,33.774586,-6.0977774,103.639206,-1.5942752,23.439823,31.765228,-22.799099,7.449464,7.7920876,-5.299881,1.434433,-12.573096,5.87182,17.21843,-10.135039,-1
-59.643967,-11.425705,-58.8596,-80.547775,2.5493212,-0.6682129,-54.4263,111.1022,-37.95954,-43.54953,-37.83156,-39.79258,-52.11267,-29.627453,-17.467981,-33.212635,-106.71393,-44.785522,-18.940683,-160.15143,-1
-74.31436,-2.224535,-63.303375,20.642069,-27.736822,24.535017,-41.643364,146.58295,-31.47686,12.7266035,-20.037373,-23.44102,-19.245043,21.256943,-27.004078,-24.14035,7.638586,-0.97414017,-34.779,-136.61334,-1
28.744278,26.831764,-40.745888,-9.529245,-8.021393,48.521606,-54.895546,-94.34329,8.688418,-12.347953,-37.480843,-43.917595,-20.463554,-6.5895033,-15.454654,0.7892847,-81.79279,-5.186816,-11.205179,-42.705387,-1
-30.020369,12.764036,-55.81029,0.8560333,-18.897568,83.51983,-68.43121,59.24082,-42.353233,-26.751572,-39.94224,-0.6856781,-38.996376,9.205515,-31.541256,-30.469141,-103.25411,-8.161133,-9.999139,-107.14099,-1
-96.52089,-1.7329278,-24.726791,4.4024935,-56.848686,62.65618,-30.597544,-12.831524,-33.64601,-58.105545,-37.262573,-67.12442,-54.224754,-6.153179,-29.234741,-9.830999,-48.264393,-21.034819,-48.44349,-102.76283,-1
-51.517853,59.263107,-5.52261,-18.832445,5.080119,85.32968,-32.226093,-73.48656,-14.427934,3.0375147,-15.554409,-20.850637,-8.613827,-9.948834,-42.426674,-17.608376,-7.835994,18.49614,6.9227147,-56.049355,-1
-63.053093,35.198128,-42.69555,-30.882744,-42.841957,44.573135,-52.224792,-134.35634,-63.65625,-60.463894,-23.310543,-40.09523,-61.36965,11.456782,-38.806007,-12.2175865,-74.378456,-23.80156,-17.334778,-83.28334,-1
-70.42858,18.798801,-23.69233,34.24963,-10.634945,48.010838,-39.77201,-81.54373,-34.706768,38.17855,-47.281155,16.564537,-44.523167,-2.948945,-63.252197,-1.0293102,-92.84636,-34.056725,-19.01905,52.593758,-1
-94.55945,-12.749483,-8.975509,-53.252937,-77.68178,11.870023,-27.88596,-107.521286,-41.705585,-9.97293,0.7531762,-11.933155,-64.80363,6.2715034,-13.748951,-14.116179,69.32791,18.079865,-18.075384,-90.759,-1
55.961967,78.21293,-9.076469,-50.326824,45.46423,0.76027584,-34.690193,-143.98836,-0.48360443,-7.346466,-36.60749,-34.9463,3.7223926,-27.884014,-21.717897,-35.410065,-120.59808,2.0771646,3.8440044,-36.217484,-1
-143.70773,-81.1033,-43.43788,1.7271686,-75.5703,-59.489594,-69.020874,-169.89717,-58.805363,-42.552055,-25.75295,-46.989517,-76.66712,1.4607773,-23.595528,-28.581882,-9.477484,-45.10967,-62.003895,43.265945,-1
-11.593868,1.6680584,-6.9329386,-0.29525328,-9.307547,-0.34379768,-45.825806,-115.28709,-10.479799,-8.49679,-26.145412,-3.7045727,-26.212175,4.2539816,-70.47722,11.3313265,-33.816612,-2.8906002,6.2002306,11.42717,-1
-99.89607,-8.620794,-44.288044,-29.627586,-37.740463,-63.975086,-45.5219,-106.09354,-52.798355,-49.206726,-63.570385,-58.62103,-56.610096,-23.867569,-85.21158,-13.515437,-85.033676,-9.703405,-42.72388,-2.3490725,-1
-58.68685,-55.915825,-11.299589,-8.348709,-68.251434,-10.922741,-48.685574,-78.39713,0.496068,19.993855,-11.221461,-18.623589,-32.16023,-2.0672288,-23.797703,0.31897116,-40.895195,-32.19881,-3.181919,19.481598,-1
-26.22955,3.112465,-11.809677,-40.810143,29.250507,-90.23714,-10.839975,-25.823977,-19.273312,12.62774,-27.348297,12.84986,-4.319389,-6.2243457,-0.6752682,11.985327,28.664894,-5.803234,-26.38935,-49.916016,-1
-2.5754886,11.459049,-18.39882,-29.763672,-24.291151,-46.675167,-28.228828,-64.525566,7.1488304,-35.899403,-28.117573,-54.219044,-12.453138,-18.92308,-32.882805,-34.294777,-89.339676,-12.101099,2.9392478,-81.140205,-1
-4.1723533,-25.47324,22.637321,61.85408,9.522125,-15.604164,47.493065,-58.690605,-18.600403,44.347218,39.130302,57.10965,11.108198,13.434919,19.419931,20.356339,60.18548,14.303621,21.569967,180.0488,-1
-13.75061,28.28049,20.721214,11.030401,1.2892354,-24.65232,16.701984,19.10736,-18.613201,-20.422985,-11.400829,-12.744036,-0.44581413,18.215607,-7.349135,24.36277,-3.6786928,37.69334,-14.041895,-39.912834,-1
60.108658,29.246603,12.197372,-11.93935,48.920647,-0.29413986,42.170143,-53.958004,15.222452,8.453602,-3.172566,25.158428,-22.80366,12.783907,-2.618116,11.591161,16.051636,41.044983,17.252272,159.51186,-1
178.13055,27.617443,125.45248,124.426926,77.154144,96.62108,200.01775,209.80139,127.97269,111.744415,20.239796,28.57243,146.28972,26.96364,43.242085,64.34024,88.97647,105.845825,37.9447,479.19415,-1
