59.465916,-24.500881,-2.705913,-69.35474,16.332428,-64.76463,-55.270172,-44.147488,-55.129898,-94.69753,75.41758,-125.84198,-84.69197,-84.66446,74.72864,-49.261536,-22.431671,44.52281,21.31048,-131.24405,1
-65.56001,-15.972338,21.338066,63.89052,-9.691942,5.257576,38.796284,-15.851032,29.521484,-54.650917,-41.682182,-16.177792,62.81106,16.566648,-79.076294,-8.713411,62.196632,-122.8147,-25.385544,18.13214,1
46.442112,2.7043839,-15.422306,-78.96192,-1.7550507,-71.70374,-14.579478,6.5108376,-20.941578,-59.870518,84.35508,-104.635895,-67.458786,-67.1438,99.153625,-58.705605,-17.555702,123.69115,12.658208,-112.15677,1
-23.549809,-48.265892,34.091187,69.788185,-2.4411907,18.413292,18.039255,-36.386803,22.565113,-56.742683,-40.655094,-3.4864101,58.382225,-5.067506,-86.37793,20.400013,71.44419,-119.67865,-13.521614,36.88001,1
9.20656,22.26197,-39.34215,-59.756737,28.71621,-25.13892,-12.685465,-32.763935,-41.173603,-83.97103,77.36958,-111.626854,-64.86801,-55.11924,78.998024,-39.92388,-46.507812,58.31388,16.683994,-108.13379,1
-36.217285,-32.74472,28.249603,61.382156,-47.793617,1.5263977,17.653063,-15.704605,6.303416,-22.096634,-66.041245,-22.049828,89.96974,17.584877,-55.36281,-10.870041,47.04153,-119.357506,-9.610607,21.4085,1
16.155134,11.288759,-18.935364,-71.034805,35.645515,-81.50503,-19.6238,-8.829227,-16.973211,-105.23426,72.177704,-102.99528,-100.36305,-58.251595,52.181023,-48.026035,-4.8171754,87.74991,13.233761,-134.25778,1
-1.8303776,-37.023457,58.351048,90.39566,-17.986507,23.568611,50.257442,-17.460068,34.760384,-21.08598,-39.27562,-45.571224,54.41174,-8.157385,-66.24977,-9.885611,60.62952,-81.75654,-2.67344,48.371353,1
30.427122,12.781775,-54.05069,-90.65039,-17.583221,-51.948887,-54.49511,9.541603,-7.843405,-75.19437,42.97239,-120.928986,-30.434624,-20.442654,80.682465,-20.364815,-68.74867,77.26053,3.311932,-142.32031,1
-48.087543,-12.555243,43.290028,47.482803,-20.64264,9.761036,55.27566,-55.830704,-0.08399773,24.264107,-27.350143,16.14095,63.87448,9.517087,-116.33283,10.284111,79.8387,-111.72106,-31.362015,60.692047,-1
42.253242,-3.4690857,-24.773197,-53.093216,18.803478,-43.110527,-48.114872,9.419579,-35.170944,-79.06729,35.872276,-87.19935,-17.994999,-43.21241,76.310776,-27.08191,-57.764465,87.709,29.7612,-93.66896,-1
-34.01596,-12.258488,7.851268,50.9269,-4.4525204,-6.0288715,35.89542,-31.994446,39.35398,8.398067,-67.54945,1.1745815,59.51531,14.416246,-121.52508,25.720139,58.984604,-115.01187,18.469772,84.54053,-1
40.188477,-11.58882,-2.726561,-58.02355,11.358837,-45.141956,-40.88201,1.6077499,-51.277935,-11.100039,87.958885,-48.057686,-50.391598,-90.34102,106.52051,-37.015533,-34.9188,113.44844,-13.97186,-145.93622,-1
-30.009403,-13.837633,14.929127,62.884884,12.096006,8.737846,34.679504,-21.210587,45.673096,37.92442,-58.22824,4.8699913,93.94838,63.369514,-93.831535,42.88822,-0.34473372,-127.729675,-11.31823,39.311283,-1
11.989615,19.227512,-25.920113,-68.830154,-2.7280617,-53.237846,-29.072926,10.346539,-26.30112,-67.61237,41.73429,-56.55631,-67.63373,-46.453148,61.71015,-42.08509,0.31899786,109.41912,4.4918995,-92.37676,-1
-40.836895,-55.199547,32.853226,49.477573,-14.213472,61.624992,42.792004,-28.196903,37.7194,11.2484455,-56.63536,8.933783,68.831955,25.834827,-95.13182,28.265076,54.697044,-98.946594,-3.2284646,84.50974,-1
59.638695,21.5131,-21.36871,-67.92707,26.134293,-55.310493,-31.026962,17.046932,-23.269796,-22.565687,75.70522,-72.59803,-53.205948,-78.88513,70.20618,-33.99131,-45.59348,102.34182,22.580927,-81.80916,-1
-42.204292,-55.789623,32.45173,51.792786,-40.57917,13.032036,24.658833,-9.604103,5.3699617,15.164315,-38.39341,44.092636,47.585926,51.434944,-94.92996,32.033318,66.19589,-106.57372,-16.777502,78.0244,-1
14.315371,63.394413,-44.67402,-80.861244,36.185883,-39.472904,-28.314308,-22.706558,-31.361834,-36.43874,39.22048,-59.285152,-11.958971,-9.395531,81.33656,-30.68912,-82.51321,89.70137,22.849361,-74.3247,-1
-26.997442,-32.207928,47.695473,64.306206,-18.481031,23.521618,27.464457,1.9396439,12.468702,21.769241,-51.138733,3.1141052,47.337425,0.21822548,-83.8241,14.527494,56.606403,-120.32508,6.5790024,62.051773,-1
27.386822,12.579818,-63.668495,-53.15781,8.992294,-68.74429,-30.519444,-1.6481209,-47.54374,-53.07247,59.911655,-51.47457,-26.868938,-17.516651,68.04031,-29.630362,-46.359623,113.89078,7.003581,-69.18863,-1
-14.622591,-15.503244,43.475792,52.889874,-13.671883,29.668814,23.857769,-30.254799,36.090107,12.151486,-9.746834,-7.5022583,62.77748,0.39434147,-138.98468,17.579752,67.5831,-95.10877,-14.885289,-16.520138,-1
-18.70934,-0.2665329,-26.69602,-75.31343,6.500538,-35.130367,-16.338554,9.283487,-6.074485,-10.362267,39.48016,-58.588295,-64.173355,-17.628796,118.576195,-26.87983,-60.551926,110.68074,9.525688,-10.631226,-1
-18.666475,-6.9131765,28.674158,66.113686,-2.6311626,64.65836,40.527958,42.81239,5.567588,17.78127,-65.78499,26.136036,76.75072,19.565884,-90.20717,0.47298336,55.286835,-103.82688,9.237433,38.506203,-1
48.176353,28.376675,-21.766617,-52.04486,3.441236,-92.459274,-40.54429,-34.869144,19.248482,-22.959337,71.89238,-63.004646,-71.915215,-65.58649,104.70619,-65.13231,-22.983265,107.940796,3.4027205,-73.65182,-1
-36.85684,-15.199093,59.594852,84.07599,7.1161137,80.483116,21.454834,4.8479195,15.583144,4.6263447,-77.90389,22.61975,59.243366,41.961945,-120.37263,31.506527,29.811386,-108.99193,-17.819458,50.40345,-1
34.33342,16.495226,-56.968296,-70.500275,7.7220955,-32.044365,-7.508445,10.890095,-28.616064,-25.555584,64.892334,-15.905056,-52.32038,-30.068058,76.53374,-27.805843,-44.82486,89.65565,16.005589,-56.604515,-1
-51.18952,-18.2241,23.717829,58.862724,-1.2588024,44.158348,12.276466,5.7599945,30.376451,17.369665,-52.188545,45.71539,35.939342,43.732697,-72.789925,13.535465,64.678795,-124.840034,11.189548,71.51552,-1
45.003902,14.271916,-37.34716,-67.347084,8.165229,-43.41024,-9.901547,-13.963234,-52.448154,13.113653,49.42271,-79.79935,-2.4130182,-60.912605,58.320614,-55.49453,-62.242516,125.29491,11.245918,-77.45653,-1
-42.529755,-8.298185,47.989388,59.508526,-6.7700424,53.66574,0.009955406,-1.4429283,44.97765,-20.473083,-56.756027,56.414707,35.026604,18.476948,-67.87628,26.860378,26.65167,-67.98563,-1.7754498,57.963352,-1
10.767338,21.656557,-20.39075,-29.058952,-10.422095,-15.43338,-29.65218,5.388809,-18.379625,25.945084,33.968536,-38.746437,-41.706245,-63.675293,82.99222,-37.761772,-30.770287,92.957794,4.930505,-46.204437,-1
-25.461054,-20.037687,34.47168,53.14147,16.771116,30.767017,27.127653,-6.620186,16.793545,34.327805,-58.063835,45.788204,49.97339,27.666948,-98.17786,36.204506,59.527596,-123.99636,15.001396,62.155155,-1
26.777596,25.532135,-44.198666,-67.80202,-15.118963,-56.450012,-15.361704,26.0181,-4.134401,-7.3732185,48.363617,-48.793407,-46.469765,-54.575306,41.804707,-60.703686,-62.39672,102.0949,-26.472153,-63.703194,-1
-60.68493,-36.03995,15.597276,60.974785,21.763954,37.701344,17.441593,-1.0340233,41.470604,36.498966,-53.690155,57.934902,29.353035,-1.2423592,-82.06973,29.85078,26.876122,-63.454453,19.71054,42.843586,-1
44.175846,40.018982,-10.955088,-41.371895,12.443278,-34.277145,-35.01269,20.621141,-27.746677,32.314396,41.22857,-30.870325,-12.649132,-14.911364,89.83708,-36.28935,-14.145294,71.87504,-28.484425,-68.90738,-1
0.52080345,-38.596764,-4.909919,63.606274,-12.589827,95.46544,21.364864,-43.101116,12.630568,40.784325,-42.890984,47.179,57.484764,24.834587,-91.95946,2.7761326,6.02388,-86.03404,15.218155,59.244877,-1
-6.105433,20.817257,-29.9924,-79.551605,-0.46214485,-79.98096,-18.302315,12.434788,-10.518478,3.6742706,42.3022,-54.76781,-32.343655,-20.612822,97.19759,-30.669256,-28.615005,85.684784,2.1399555,-44.65985,-1
