11.280156,20.914387,41.637802,-51.332054,-6.484721,-34.47311,-61.091473,2.7223015,-8.227708,6.216158,23.336405,75.70723,-71.17264,-5.3932133,-20.011053,60.577934,-61.217228,-13.295581,-16.981049,-26.072737,-1
73.54314,-28.9013,-22.401228,0.7977171,-13.870744,3.8164244,-56.577644,31.04755,-12.174798,-15.583198,-23.470573,-24.812778,-5.811922,2.8097572,6.6034546,-37.49508,-3.4824486,-21.692913,4.325737,24.136745,-1
-77.5935,18.993526,-89.660614,-11.011194,-3.9948692,-39.43401,-3.774334,3.5377893,-59.3557,9.702908,-4.268507,-8.681051,25.865961,40.012627,-11.301711,22.363934,-47.190453,52.653034,-3.707952,-85.79628,-1
-28.254728,9.802364,74.53562,-12.106611,22.814657,33.67079,18.042717,64.22575,47.914013,17.956863,-38.156322,-54.718796,-80.901505,-131.3691,6.4560256,4.6717243,8.333464,-42.756706,-5.960265,74.089676,-1
22.523895,-44.963196,-89.01521,-34.928986,-5.9180007,5.2610245,-1.0739765,-98.84805,-3.9056454,-42.04058,100.57106,89.97755,67.83287,50.191757,14.337756,-19.632725,35.187286,-12.758997,-28.584732,41.08677,-1
-8.770485,-28.732311,17.054543,67.05261,22.12046,-24.407936,-31.647266,77.403564,5.01408,29.735909,-32.55951,-92.27605,-25.826103,-3.9083347,-8.417772,31.947817,-23.076336,-20.417093,14.524185,-34.641926,-1
0.91807556,45.537888,4.1280603,-1.077734,-29.742699,24.097467,13.759829,-76.075264,43.338745,-6.545762,2.2631855,56.808662,-5.760929,21.408684,11.649885,-52.005737,32.404636,-12.730888,-19.375183,-79.50663,-1
-13.192896,-95.92377,1.5729828,-41.11867,34.634785,-5.6181602,-17.284409,8.447395,-54.135574,-33.158672,-36.16068,-39.34436,48.622444,33.788364,4.273407,-6.744149,-47.022995,37.602287,9.006851,-21.766619,-1
-5.826742,59.60696,38.674225,14.24682,1.5549107,-69.856026,-38.399845,-6.1791935,17.943396,-25.76032,73.566826,47.241966,23.80236,-16.34226,-2.0064907,-3.0010223,42.65826,-10.724558,7.3794327,25.626541,-1
35.476494,44.43946,12.341601,11.345144,-3.7867584,-3.401703,8.1737995,31.72584,10.519458,-25.385483,-34.82549,-75.75351,-103.51529,-35.451828,-1.4986687,-25.348505,-46.40031,-43.645824,7.2764606,-38.738693,-1
8.230333,-103.43355,-29.517002,61.249695,53.181145,20.004286,-18.025154,6.937788,-35.79174,7.692875,36.410427,6.931632,12.965403,19.737062,11.744882,0.83446884,14.290874,-11.925234,16.546955,-5.9183655,-1
-34.310925,67.29306,-20.318792,1.2103024,-19.715828,-23.824675,-6.7537885,-50.21111,-1.9227037,-56.706913,44.765278,10.132835,-25.55187,24.390968,-17.093224,8.531569,-25.453869,34.017982,-16.262985,-11.71684,-1
12.22239,-38.950375,33.65289,-42.911415,50.987423,31.748579,-55.28368,0.8222575,15.3961315,37.47757,-52.891712,-46.423775,28.558422,-12.758747,75.71276,-86.238754,-12.2429905,-6.460879,10.63776,1.1136837,-1
-10.042515,28.846983,-16.125687,1.8068714,-3.028636,31.765732,-38.60383,-17.573902,-36.4031,-35.67614,18.499693,30.041332,1.9110565,22.45807,38.35926,56.161118,33.00143,-17.649204,31.432228,-43.476345,-1
22.412075,-29.23687,48.309418,13.733209,-0.4854946,-13.661522,-5.461179,-1.0865803,43.000446,65.135124,-0.24350357,-21.500402,13.819998,-31.892593,-78.46667,-12.116901,0.65868664,9.60079,15.870309,40.54193,-1
40.291492,-22.977041,-65.80241,37.405136,-9.297789,-25.799376,-13.591846,1.1405878,-10.666203,27.375967,15.615873,-2.2613907,-12.811917,44.581444,3.804718,19.54965,-0.44397736,-2.0242653,-30.10894,32.26432,-1
17.631086,57.200993,11.655033,-29.417885,50.3277,26.802734,-26.00447,-20.02428,-19.531706,-50.942406,53.90552,13.694844,-3.3744211,-99.10989,45.892994,-15.366241,51.116337,18.861156,-15.9852915,-34.94224,-1
6.2883415,-57.03733,-50.768425,-4.4207697,-12.937744,36.036625,-61.639626,36.212925,6.5142636,-19.21961,-22.885061,-38.087,91.155045,62.610214,32.04798,-44.7804,-28.691067,6.2422614,21.001308,-31.086432,-1
-43.282932,27.6419,22.995508,32.89837,44.335438,7.4144506,-17.05872,114.09808,20.573725,56.357105,26.672806,9.494308,30.56244,0.944046,-65.869644,-56.719322,11.212088,18.124208,36.294197,36.29625,-1
17.969173,78.311264,-11.123815,19.987364,59.07853,99.76959,-56.86079,154.76634,3.7617817,21.38137,63.901005,19.2303,-56.120956,-18.236486,18.130844,19.627167,-18.36808,25.940933,-11.248699,-22.164679,-1
17.846321,24.070076,27.520794,10.594127,54.83056,85.61676,-19.064934,292.01425,-44.247303,-51.67438,-9.253629,-22.26741,33.859478,-41.236797,16.082325,5.698345,-6.041418,71.66928,-6.416068,-10.495205,-1
155.57349,4.601137,18.865696,76.014175,75.026764,254.93375,-78.89944,303.62964,18.713045,-24.885817,-12.306213,-38.85745,18.52581,-17.57034,-13.953567,-18.208952,-89.55557,-20.555359,32.44427,-43.384083,-1
23.071915,103.3763,-22.363113,63.4338,24.236284,221.5957,-20.363415,300.21796,26.221256,17.31913,-54.09459,7.0095415,20.27995,-14.739534,-6.5162907,-76.94876,-19.576736,28.683533,21.365973,39.064873,-1
57.652588,0.6508827,27.947247,-2.7260733,73.18999,205.66728,-26.884626,420.09167,-55.677124,-32.12469,77.55961,31.402058,-67.74487,-32.982315,-40.884537,-29.405308,-49.83662,-9.516769,9.531657,-22.588848,-1
38.14556,-24.507282,14.30988,40.97866,54.117855,249.17615,-100.48331,326.8254,-19.45111,23.617641,14.8178625,15.014879,47.68603,-38.22931,22.985594,-41.181587,17.536217,1.6484704,-11.964849,0.30403328,-1
-29.533058,64.455574,14.708153,61.503113,-16.935701,230.43152,-46.654182,210.6392,47.117004,-42.27608,-0.9923773,-73.489845,51.633904,-6.127701,8.809705,-65.45781,51.894836,63.971294,-41.836815,-43.58622,-1
51.404724,26.624504,-18.730267,93.74088,18.59423,228.90112,-79.863266,202.86874,-16.233692,9.677259,7.327464,35.453503,58.328003,20.848282,-4.657055,32.80553,-24.414492,8.914886,35.97643,18.71708,-1
16.316895,4.8605886,-36.08917,29.840752,10.218069,166.9661,0.99676514,210.21472,-33.03887,-107.63562,19.09127,-55.16046,-49.465874,3.1155825,86.08496,-66.63743,-42.370113,9.550352,-30.954475,-18.445988,-1
-8.325518,0.26671505,64.528046,53.37542,110.56857,162.7184,-27.204367,256.68726,19.564701,-16.773973,-12.997546,50.02632,23.524122,-33.855957,-53.718224,-9.932996,-5.4655595,2.372467,17.461878,-121.69092,-1
-15.402428,80.412125,-11.516762,1.158514,69.556656,150.39268,-76.58769,87.666275,38.139874,-10.833456,11.274981,-10.049899,33.220047,34.377342,-35.819237,-30.825066,-0.17004967,37.985344,33.691677,23.532864,-1
98.978386,-58.30199,-58.980392,-2.959261,12.325291,238.19455,25.503311,275.13345,-37.346497,-18.480438,31.23152,1.078309,46.14454,10.413696,-10.6688,-25.244297,-6.505848,36.860558,-61.768295,9.881863,-1
-19.699547,45.544838,58.501156,30.42016,51.68763,201.45819,-57.343906,197.89754,10.800675,-25.988808,8.52084,-41.284294,-58.049522,-65.69266,20.150892,11.894333,18.735123,-14.903397,15.563574,30.740202,-1
20.166079,-23.709145,-24.1629,-9.42396,97.57496,126.10816,-29.794176,163.83673,-5.087985,-7.7266884,-18.008034,52.129234,42.2856,65.56373,-25.792389,29.913074,-75.41228,40.15963,-3.3584256,-70.41824,-1
67.16599,-0.6660671,13.077831,107.78842,-65.41235,258.8291,-16.679138,172.61661,6.384886,23.393616,39.256752,33.112926,29.472557,-98.15555,87.845894,-53.099903,39.17011,35.321194,-5.2254095,-17.24717,-1
41.333088,-23.210546,17.930243,-42.62962,26.863571,158.98706,-51.00137,154.21101,-0.4107132,-44.83661,-28.872585,-22.555721,-36.43489,59.148552,-57.91114,20.466835,-60.50314,39.54493,44.763176,-2.7628527,-1
11.302174,71.10787,38.064163,43.936302,-2.736702,128.2408,-23.781157,167.3359,-5.4823875,-4.404082,40.524574,-44.92675,57.67852,5.290081,19.29915,9.926144,60.08529,17.437088,-7.242387,-49.23416,-1
-11.792208,27.486813,-4.740856,51.497944,54.139854,139.8247,-15.550558,214.46402,0.26613522,49.209312,-7.767373,-14.426037,9.521406,-40.941845,36.269104,-45.708405,69.03925,32.246063,21.933323,61.024406,-1
43.75995,-1.5390301,7.467397,26.454922,79.255775,121.3226,-41.12052,91.99482,41.828987,-104.80565,19.834057,-48.52234,-26.128365,-2.3861332,-22.013887,4.1112723,-16.73104,-1.679042,-8.80094,-50.653877,-1
42.15508,66.24591,31.387869,71.676315,38.7539,86.92518,-15.156378,99.265236,-29.166441,31.710888,13.522684,62.44994,0.54003334,-16.931704,48.993843,-13.834396,-26.701097,-43.78747,-1.7471294,17.585194,-1
0.5233698,-3.1088867,-20.761219,-48.107464,25.510618,109.38663,-21.371843,151.16911,65.1196,-25.606594,3.7457657,-22.340508,-9.136906,27.795885,-43.32473,-28.151194,35.194798,13.421069,29.772188,-7.4186177,-1
106.98505,3.476468,1.5527258,83.091034,59.609154,159.63145,-44.534805,136.06696,53.365456,15.293533,2.5344234,-28.153488,37.0335,5.1707954,11.033075,-3.5990438,-5.508587,60.948685,58.07997,-82.58437,-1
11.37031,42.68981,87.9111,60.059883,45.992733,98.52602,-57.189735,85.57605,-72.19444,-8.307068,22.452612,-11.628019,-23.052029,-41.557137,36.321922,-42.397614,42.082443,-44.71855,-1.2309799,42.827446,-1
-17.451096,-9.628114,-6.0080566,4.697995,30.374218,35.56647,-22.531368,126.97958,97.166626,20.366045,40.06088,-43.37726,47.105385,44.06637,11.5398655,-8.369587,12.762505,-17.41372,-34.26356,-79.2303,-1
24.07682,23.941114,36.74844,15.693073,17.587675,100.12495,-23.775417,-4.4606886,-41.01651,-54.679985,-29.15184,-2.2819777,-12.864217,-6.8902097,60.125668,4.68799,-39.809177,34.40233,7.283153,41.136295,-1
-55.65641,24.441872,-75.17232,-27.827805,-7.6813207,18.51809,42.00538,66.58429,27.031357,73.51308,49.463257,54.55099,18.718597,5.5475535,-4.6842957,-35.908592,92.60062,-45.48893,63.326355,-75.672516,-1
6.976757,-11.637091,0.35834312,-4.232231,17.79601,-4.270872,-34.193672,54.554214,-20.33406,-90.71222,5.714201,-3.3430972,-46.844086,-11.2450905,-18.386267,-23.209312,-18.566355,46.960655,-12.066694,-100.93431,1
78.580215,17.559038,-49.89724,-32.06257,49.428936,99.33355,-14.462662,19.625341,22.670183,24.839378,28.272072,-91.59947,63.85977,8.563023,61.973793,-8.896864,44.864353,-88.91199,12.551914,27.747631,1
-60.431877,-24.752655,62.479034,42.999702,28.98927,-47.889584,28.041307,50.388054,-39.295883,-4.7518806,17.118816,-2.9619398,71.94777,-17.430984,37.385628,-67.002556,-10.815073,49.749092,10.941365,39.32577,1
60.633274,19.808065,-44.037697,13.924873,-2.6751995,12.027909,1.8313713,-65.73941,30.07895,-33.558647,-28.798355,13.402263,-36.724426,-68.735214,-57.265427,-37.02404,20.541758,-18.806725,15.586477,-16.261929,1
-61.143288,6.8954077,20.129498,-20.276844,1.0805197,36.910442,-6.0156975,28.296118,34.411858,-24.965252,-39.057465,-47.613342,25.392902,31.436478,8.26078,3.4202557,5.9844513,-0.80239296,-2.2184522,-86.79586,1
50.347744,-19.446354,28.828949,11.644724,21.017088,-35.278797,9.973879,-61.31242,-73.96668,18.695618,-29.587395,-14.773428,-17.571625,-68.96098,29.44217,2.3847327,-8.728825,42.13491,32.055687,60.12098,1
-54.172302,-11.021603,7.166909,49.107143,1.9522486,-0.7116251,23.021503,15.317345,60.680183,2.2073727,27.800732,-80.10697,98.740616,55.37381,-9.810247,-38.57296,23.75806,-10.601738,-37.32048,-77.781265,1
25.213976,-0.13396835,10.059979,-32.65342,-39.7133,-38.673252,8.186403,-56.386635,-45.49969,45.783367,48.724194,35.457264,-62.029964,-79.81774,-10.777117,41.8704,-28.80212,36.515385,2.8455296,92.3363,1
-14.088169,-3.5328178,-24.147131,-28.038486,-10.8140335,2.1348238,35.89814,-49.280495,39.005936,-40.739243,-3.4496593,65.93916,-6.3184853,26.719875,20.068624,-5.652363,33.651535,-3.1215515,20.282135,2.9289436,1
29.780903,-55.85872,-9.7176695,-11.278009,28.973219,24.091217,25.478012,0.6555834,-38.533867,-57.796463,-68.70197,-114.73309,51.72769,25.100166,-4.794015,-20.32912,1.3276205,-5.885723,14.112787,-114.6934,-1
86.262764,26.274841,-36.23505,15.200235,-4.674999,59.014923,32.860146,8.00807,1.1929264,-11.436533,40.138767,71.8735,29.55434,-36.681877,61.744064,27.115984,-80.54003,-20.9324,7.977623,54.112087,-1
142.44017,35.64364,124.10686,-53.67195,-46.44425,-31.754578,-2.6044245,12.590105,48.559624,50.7703,25.940372,-47.996582,-81.06633,15.997692,-23.193779,7.6586742,-6.9028397,75.49628,-1.1524239,-15.617947,-1
28.5257,47.93811,-69.50542,16.297125,0.21591759,55.410923,-10.270106,36.352154,29.138653,-18.02059,13.9530525,7.1848288,11.626839,102.008125,3.772255,68.98339,-171.80685,48.253723,40.7748,16.667603,-1
62.389492,89.32059,37.246513,13.019733,19.050686,-1.1217651,23.11266,84.41311,-16.38594,14.423258,16.64032,-53.95085,28.077374,-17.048382,-17.47772,-1.7689438,-25.99122,38.2789,-27.769815,45.225082,-1
72.517235,174.61148,62.809654,-76.99289,-55.170494,-18.560928,55.50007,64.1348,16.900612,-1.2192001,-0.7501564,36.79369,20.39993,-0.7368789,43.730637,27.797888,-30.687693,107.91557,0.5210433,-69.07595,-1
-61.40129,148.72466,-89.45149,69.33386,44.885647,80.98297,-36.2234,119.42932,24.117966,41.82256,-34.28804,41.560066,69.5868,-1.443985,-24.908344,8.381526,16.457937,71.05933,-22.075344,3.2322693,-1
28.34198,209.24927,-76.097435,27.371222,-28.23226,79.429085,17.363113,-3.6174994,-14.196495,5.134548,16.014465,50.768997,-41.992504,73.36371,-24.716812,52.12497,-57.298298,50.98984,59.71514,30.671349,-1
-41.662704,79.63877,38.946537,43.226387,-81.37606,89.358475,45.415817,103.88431,22.52595,28.296692,-16.26657,-27.999475,13.6416855,29.359383,-11.641415,6.9295473,35.98415,47.72624,-32.502052,113.53474,-1
32.192818,40.281822,-12.655817,17.499832,18.617134,-18.2273,70.09654,-49.318344,-15.8522835,22.097256,-4.3252897,4.502657,0.29088545,-65.61082,-18.831278,47.120125,-42.484447,7.3531494,-11.450733,-28.601906,-1
-26.02026,71.237,-4.440931,24.276295,-42.397972,70.82371,11.386042,46.979507,-51.084587,104.57191,7.7444715,27.92107,41.44179,35.509182,7.14472,26.444462,24.668419,10.4080925,0.44738913,74.85298,-1
-26.927807,94.43326,28.104496,-31.75391,-12.622259,-34.540997,33.17155,-10.210709,31.504963,-58.944427,12.111668,4.9161234,17.360785,80.46309,-67.28637,65.06613,41.377705,40.381493,11.213484,-76.06456,-1
-25.140554,21.777403,35.9609,56.222126,-32.00271,19.916286,51.696793,-66.54532,0.37300014,56.007515,57.69071,18.842838,-11.975922,52.722763,2.3591468,21.505623,1.5516615,25.653936,17.717783,-31.64114,-1
-1.5001335,1.830184,37.98975,-14.389477,40.85004,-60.989002,16.580425,-50.26817,6.6411324,20.28876,-39.771896,30.152767,12.861141,-31.758146,28.140354,59.3312,-0.42354584,-37.652557,-31.446163,129.86337,-1
-38.465927,-42.759586,22.858223,58.43143,-29.323812,77.95585,-14.84937,32.557373,26.014751,65.901245,35.21353,8.536289,6.1747913,25.576088,37.330925,-9.182875,43.872093,73.39907,-4.6813145,35.51353,-1
-67.54732,25.709436,47.909798,37.59771,-33.95755,-74.77182,99.72235,-101.49654,-33.954517,-47.890976,-9.783253,43.200012,37.69032,-21.251188,0.3758831,7.8459682,55.149094,-29.668356,45.133682,-10.755257,-1
-128.36418,-26.800243,27.813768,-4.571883,-15.577286,60.255947,34.426975,-84.665764,40.97868,71.164825,14.235842,29.349243,-47.303204,6.2371883,13.8068495,-56.041344,69.09079,18.61891,-18.017073,24.85695,-1
-65.60589,72.42584,0.12344742,-1.2521763,-58.928787,-76.6369,45.367783,23.160107,36.2414,-80.23453,-13.7225,-13.820866,19.760433,62.455696,-0.7023759,60.265804,42.476303,-22.202408,-12.765661,-54.322388,-1
-85.47115,-74.623856,85.65553,63.36687,-44.014194,-15.827978,40.395947,-117.66433,8.267718,-2.808073,57.603664,23.572868,29.959415,-48.69835,-37.04776,43.08881,9.130348,50.985016,-22.083529,27.208664,-1
-66.80719,-36.26863,-43.46836,-36.698227,34.164707,-94.504265,78.09472,-112.78552,35.25364,66.49764,-27.860485,-19.232796,33.816124,-1.7149734,50.563393,-5.596527,30.682688,-39.51192,15.356864,-23.070023,-1
-81.98824,-84.28108,4.493824,-85.514854,-44.105865,-66.64778,64.85288,-92.96178,-30.835087,-21.028574,18.919168,2.2363873,-53.43875,-65.97655,-38.16728,-7.8512235,49.813515,13.360444,-8.570351,41.318607,-1
-30.051552,-8.032726,24.693508,-30.852407,-64.11994,-115.502396,41.38223,-143.76581,64.92465,-47.190323,-4.8450756,-13.583807,50.737156,51.09652,32.90864,19.522835,28.990355,-2.134224,-6.4755173,-3.015541,-1
6.250496,5.5311737,-2.719963,4.685236,-7.627903,-135.25122,54.130768,-126.4493,-50.752586,61.023884,-22.165735,-2.965332,-51.889145,-4.866289,9.608669,-8.155081,8.735138,-0.24454546,16.209541,48.69137,-1
-48.8665,-3.966938,-11.047985,-34.53813,-30.421764,-173.67574,44.05905,-102.4411,15.196234,7.388856,-6.781309,4.318429,48.591072,-17.948074,-8.353942,44.747486,54.216373,-8.753782,-5.9072223,0.48618412,-1
30.298912,-85.150696,19.377186,-18.191843,-32.34162,-133.58087,49.296883,-222.41293,-18.139427,29.247011,39.9383,-3.9257984,15.752832,76.4717,-2.104436,-8.601913,54.825645,-42.249187,-2.9544563,-63.698177,-1
-19.395092,6.6060276,42.972004,-13.730688,-21.778316,-98.06148,57.76114,-83.409836,-59.133606,-61.681454,-8.784597,22.743637,6.820158,-43.906227,-34.66342,33.870422,-9.9131365,-20.13562,26.614563,83.94835,-1
36.023117,-117.36774,-23.026842,29.170412,-6.650896,-124.56287,54.836185,-119.995995,31.157265,7.018113,-11.801535,-7.5323668,18.384298,102.002556,43.32453,-31.086826,-15.547959,16.011353,-10.880221,-62.302177,-1
-7.1220894,-5.656687,-18.783768,-4.2448435,-17.174997,-115.67323,26.06427,-150.3164,38.494843,-37.908157,15.597122,7.5512877,-0.87371063,-97.50224,-51.88176,39.030434,50.962364,-49.351456,9.098894,18.341103,-1
-32.811905,-14.1680355,25.188787,-66.485466,-16.763168,-107.62349,36.14685,-26.767723,-13.704653,24.637026,-14.393015,-6.1682835,-52.34889,-12.144177,-5.778741,-21.798485,0.6344738,-7.133524,6.9295025,-118.30011,-1
91.81092,-93.43813,-1.2157202,-15.660572,27.210125,-21.880444,27.636274,-99.407974,-38.91827,-33.798344,-45.178967,-38.65693,18.775139,17.242546,43.262405,-88.010605,49.93261,-65.0606,-23.548195,52.308105,-1
-7.662964,-51.96978,-0.69042015,43.046066,28.71732,-180.22638,52.145306,-116.61656,-21.230791,8.71115,44.083523,53.542343,-18.28087,30.882767,-25.248997,14.706951,-2.2279263,-42.41714,2.81466,-109.05667,-1
-34.91416,-39.352524,-33.025677,-45.28352,-75.563095,-106.8232,-49.03817,-179.04991,1.8305893,-0.2268982,-9.29879,-40.027985,11.28526,-36.409065,80.832565,-33.41758,2.3867836,5.9505606,-5.537714,4.4898815,-1
-6.798442,-69.89552,-29.601242,-19.39014,7.8737106,-52.481796,12.356803,-108.42195,22.766682,-19.162294,-15.513645,41.457638,25.237457,-78.863686,-80.69352,46.066216,78.35226,7.007655,-13.179444,-98.0539,-1
13.672644,-72.80989,83.44606,-17.622902,-20.647234,-132.59851,72.3822,-63.465485,-59.212456,-25.944975,45.39242,5.2375436,15.7684765,56.013313,-48.48597,-19.728252,9.127708,-84.3197,52.72057,7.9169674,-1
-15.407333,-38.043106,-42.705177,-11.523275,10.262011,-70.498436,31.370052,-55.14631,39.345078,-11.745497,-21.48116,53.385273,65.81675,-25.730402,14.986671,39.857258,20.299604,-68.172806,-25.989338,-43.292946,-1
-18.57746,-48.637814,-2.3150043,-22.867735,-29.149454,-162.44328,11.084883,-200.67427,26.140339,-24.653706,10.205957,-31.837765,-101.46369,-40.57718,86.15639,-18.003666,53.352383,-4.486039,16.147331,105.29697,-1
14.974453,-81.02251,9.902452,5.927603,-31.511518,-133.5597,72.184074,-14.418304,-1.6554713,56.28656,6.7299023,-9.411073,29.696709,40.07904,-17.840477,-16.302217,36.266403,-71.21746,34.742645,-99.65434,-1
21.619953,-110.84564,28.86153,-58.0139,-15.65278,-50.801666,58.27012,-73.460785,48.972233,5.5440674,-38.008987,-16.643206,20.509468,-26.272535,-0.9085603,32.333843,33.07689,-17.795237,-37.313454,52.360374,-1
